/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', 'right')
 -- None : 2.24
 -- left : -9.48

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.96

('right', 'red', None, 'forward', 'right')
 -- forward : -15.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -15.66
 -- right : 0.00
 -- None : 0.99
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('forward', 'red', 'forward', 'forward', None)
 -- forward : -16.14
 -- right : -8.31
 -- None : 1.94
 -- left : -15.69

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -6.29
 -- right : 0.67
 -- None : 2.17
 -- left : -3.97

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : -0.14
 -- None : -2.24
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.27
 -- right : 1.84
 -- None : -5.19
 -- left : 0.45

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.05

('left', 'red', 'left', None, None)
 -- forward : -6.19
 -- right : 0.00
 -- None : 1.90
 -- left : -7.97

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.98

('right', 'green', None, 'left', 'forward')
 -- forward : 0.31
 -- right : 1.14
 -- None : -2.29
 -- left : -7.74

('left', 'green', 'forward', 'right', None)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('right', 'green', None, 'forward', 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : -1.91
 -- left : -8.31

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.33
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -4.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -4.17

('right', 'red', 'left', 'right', 'left')
 -- forward : -3.62
 -- right : 1.46
 -- None : 0.00
 -- left : -4.30

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.05

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -3.66
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.23
 -- right : 2.31
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -16.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.49
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 1.54
 -- left : -15.90

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.04
 -- left : 1.13

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 1.72
 -- right : 0.90
 -- None : 0.00
 -- left : 0.46

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.81
 -- left : 0.93

('right', 'red', None, None, None)
 -- forward : -9.85
 -- right : 1.92
 -- None : 1.34
 -- left : -9.48

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.34
 -- right : 0.00
 -- None : 1.37
 -- left : -15.73

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.65

('forward', 'red', None, None, 'right')
 -- forward : -3.61
 -- right : -0.01
 -- None : 1.59
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.10
 -- right : 0.39
 -- None : 2.00
 -- left : -4.02

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 1.84
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.75
 -- left : -4.15

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 1.54

('left', 'green', 'forward', 'left', None)
 -- forward : 0.22
 -- right : 0.59
 -- None : -1.95
 -- left : 1.77

('forward', 'green', 'left', None, 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -15.69
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.13
 -- right : 1.85
 -- None : -1.71
 -- left : -7.86

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -8.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -6.59
 -- right : 0.43
 -- None : 2.23
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.88

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -15.90
 -- right : -7.73
 -- None : 0.77
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.49
 -- left : 0.43

('left', 'red', None, 'forward', 'left')
 -- forward : -16.05
 -- right : 0.91
 -- None : 1.41
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.88

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.89

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -8.37

('left', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -31.55
 -- right : -13.29
 -- None : 1.72
 -- left : -16.06

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : -1.95
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : -8.25

('left', 'red', None, 'forward', None)
 -- forward : -25.47
 -- right : -0.05
 -- None : 1.43
 -- left : -31.36

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.30

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.54
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.87

('right', 'red', 'right', 'left', 'left')
 -- forward : -4.24
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -15.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.76

('left', 'green', 'right', None, None)
 -- forward : -0.26
 -- right : 0.66
 -- None : 0.00
 -- left : 1.28

('left', 'green', 'left', None, None)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- forward : 1.88
 -- right : 0.85
 -- None : -5.30
 -- left : 0.18

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : -1.70
 -- left : -8.15

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.30
 -- right : 0.59
 -- None : 2.06
 -- left : -9.76

('right', 'red', None, 'forward', 'forward')
 -- forward : -16.09
 -- right : 0.57
 -- None : 0.00
 -- left : -15.60

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('forward', 'red', 'left', None, None)
 -- forward : -6.18
 -- right : 0.49
 -- None : 1.90
 -- left : -3.66

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.26
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -16.08
 -- right : 0.00
 -- None : 0.00
 -- left : -16.36

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -8.13
 -- None : 0.00
 -- left : -16.05

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : -12.83

('right', 'green', None, None, 'forward')
 -- forward : -0.02
 -- right : 1.70
 -- None : -3.56
 -- left : -15.87

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.00
 -- right : 0.00
 -- None : -1.85
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : 0.37

('left', 'red', 'forward', 'forward', None)
 -- forward : -16.19
 -- right : 0.00
 -- None : 1.45
 -- left : -15.61

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- forward : -4.27
 -- right : 0.00
 -- None : 1.57
 -- left : -4.01

('right', 'green', None, 'right', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : -1.83
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -7.61

('forward', 'red', None, None, 'forward')
 -- forward : -9.09
 -- right : 1.27
 -- None : 2.07
 -- left : -8.41

('right', 'green', None, None, 'right')
 -- forward : 0.44
 -- right : 1.69
 -- None : -3.91
 -- left : -7.62

('forward', 'red', 'left', 'right', 'left')
 -- forward : -3.95
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.87

('forward', 'red', None, 'forward', None)
 -- forward : -25.07
 -- right : 0.65
 -- None : 1.94
 -- left : -25.72

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.93

('right', 'green', 'left', None, 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : -2.15
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 1.01
 -- right : 0.22
 -- None : -2.23
 -- left : -17.49

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.23
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.05
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -0.07
 -- None : -0.09
 -- left : 1.33

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.18
 -- None : -2.05
 -- left : -7.89

('forward', 'red', 'left', None, 'left')
 -- forward : -3.86
 -- right : 0.00
 -- None : 1.69
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.62
 -- None : 2.47
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.97
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -15.95
 -- right : 0.00
 -- None : 1.77
 -- left : -15.77

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -7.76

('left', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : -0.03
 -- None : 1.65
 -- left : -15.63

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -4.08
 -- right : 2.22
 -- None : 0.00
 -- left : -3.88

('left', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.27
 -- left : -6.48

('left', 'green', None, 'right', 'left')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.83
 -- left : -15.89

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : -1.90
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -31.08
 -- right : 1.08
 -- None : 2.07
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -7.70
 -- None : 2.10
 -- left : -25.33

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.91

('forward', 'green', None, None, 'right')
 -- forward : 1.56
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : -16.25

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : -2.05
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.92
 -- right : 0.14
 -- None : -3.52
 -- left : 0.31

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.28
 -- right : 0.74
 -- None : -2.34
 -- left : 2.22

('left', 'red', 'left', 'left', 'right')
 -- forward : -3.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.36

('left', 'green', None, None, 'left')
 -- forward : 0.16
 -- right : 1.20
 -- None : 0.19
 -- left : 2.18

('forward', 'red', None, None, None)
 -- forward : -10.12
 -- right : 0.71
 -- None : 1.60
 -- left : -9.66

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.05
 -- right : 0.00
 -- None : 0.00
 -- left : -4.30

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.28

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : -7.89

('forward', 'green', 'left', None, 'left')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.42

('forward', 'red', 'forward', 'right', None)
 -- forward : -15.97
 -- right : -8.34
 -- None : 1.75
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -3.69
 -- right : 0.30
 -- None : 0.00
 -- left : -4.10

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.66
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -9.77
 -- right : 0.32
 -- None : 1.62
 -- left : -9.63

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.80
 -- right : 0.00
 -- None : -2.38
 -- left : 0.55

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.32

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
